"","local","cidade","estado","fungicida","irrigacao","genotipo","tipo_de_grao","repeticao","data_semeadura","FO","FS","safra","id_ensaio","grupo_fo","grupo_fs"
"282","CDEArapoti","Arapoti","PR","com","nao","BRSMGMadreperola","chc",4,"17/12/19",0.2,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"283","CDEArapoti","Arapoti","PR","com","nao","IPRSabia","chc",4,"17/12/19",0,0.2,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"284","CDEArapoti","Arapoti","PR","com","nao","IACVeloz","p",4,"17/12/19",0.1,0.5,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Tolerante"
"285","CDEArapoti","Arapoti","PR","com","nao","IPRBem-te-vi","chc",4,"17/12/19",0.2,0.1,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"286","CDEArapoti","Arapoti","PR","com","nao","IPRCeleiro","chc",4,"17/12/19",0,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"287","CDEArapoti","Arapoti","PR","com","nao","BRSFC104","chc",4,"17/12/19",1.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Suscetível","Altamente Tolerante"
"288","CDEArapoti","Arapoti","PR","com","nao","SCS205Riqueza","chc",4,"17/12/19",0,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"289","CDEArapoti","Arapoti","PR","com","nao","IAC1850","chc",4,"17/12/19",0,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"290","CDEArapoti","Arapoti","PR","com","nao","IPRUrutau","p",4,"17/12/19",0.5,0.2,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Muito Tolerante"
"291","CDEArapoti","Arapoti","PR","com","nao","BRSEstilo","chc",4,"17/12/19",0.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Altamente Tolerante"
"292","CDEArapoti","Arapoti","PR","com","nao","SCS204Predileto","p",4,"17/12/19",1,0.2,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Tolerante","Muito Tolerante"
"293","CDEArapoti","Arapoti","PR","com","nao","IAC1849","chc",4,"17/12/19",0.8,0.1,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Tolerante","Muito Tolerante"
"294","CDEArapoti","Arapoti","PR","com","nao","BRSMGUai","chc",4,"17/12/19",0.2,0.1,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"295","CDEArapoti","Arapoti","PR","com","nao","IPRTuiuiu","p",4,"17/12/19",0.3,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Altamente Tolerante"
"296","CDEArapoti","Arapoti","PR","com","nao","TAADama","chc",4,"17/12/19",0.8,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Tolerante","Altamente Tolerante"
"297","CDEArapoti","Arapoti","PR","com","nao","IPRUirapuru","p",4,"17/12/19",0.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Altamente Tolerante"
"298","CDEArapoti","Arapoti","PR","com","nao","IACNuance","ra",4,"17/12/19",0.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Altamente Tolerante"
"299","CDEArapoti","Arapoti","PR","com","nao","BRSFP403","p",4,"17/12/19",0.2,0.2,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"300","CDEArapoti","Arapoti","PR","com","nao","TAACariocaL-015","chc",4,"17/12/19",0.8,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Tolerante","Altamente Tolerante"
"301","CDEArapoti","Arapoti","PR","com","nao","BolaCheia","chc",4,"17/12/19",0,0.1,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"302","CDEArapoti","Arapoti","PR","com","nao","BRSEsteio","p",4,"17/12/19",0.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Muito Tolerante","Altamente Tolerante"
"303","CDEArapoti","Arapoti","PR","com","nao","ANFc9","chc",4,"17/12/19",1.5,0,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Suscetível","Altamente Tolerante"
"304","CDEArapoti","Arapoti","PR","com","nao","TAAPreto04","p",4,"17/12/19",0.1,0.1,"18/19","Arapoti_CDEArapoti_18/19_12_nao_com","Altamente Tolerante","Muito Tolerante"
"305","CDEArapoti","Arapoti","PR","com","nao","BRSEsteio","p",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"306","CDEArapoti","Arapoti","PR","com","nao","BRSFP403","p",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"307","CDEArapoti","Arapoti","PR","com","nao","IPRCamposGerais","chc",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"308","CDEArapoti","Arapoti","PR","com","nao","IPRCurio","chc",1,"08/01/20",10,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Altamente Suscetível","Altamente Tolerante"
"309","CDEArapoti","Arapoti","PR","com","nao","IPRSabia","chc",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"310","CDEArapoti","Arapoti","PR","com","nao","IPRTangara","chc",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"311","CDEArapoti","Arapoti","PR","com","nao","IPRUrutau","p",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"312","CDEArapoti","Arapoti","PR","com","nao","SCS204Predileto","p",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"313","CDEArapoti","Arapoti","PR","com","nao","SCS205Riqueza","chc",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"314","CDEArapoti","Arapoti","PR","com","nao","TAADama","chc",1,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"315","CDEArapoti","Arapoti","PR","com","nao","SCS204Predileto","p",2,"08/01/20",1,1,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Suscetível"
"316","CDEArapoti","Arapoti","PR","com","nao","IPRSabia","chc",2,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"317","CDEArapoti","Arapoti","PR","com","nao","IAC97-2","chc",2,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"318","CDEArapoti","Arapoti","PR","com","nao","BRSFP403","p",2,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"319","CDEArapoti","Arapoti","PR","com","nao","IACVeloz","p",2,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"320","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",2,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"321","CDEArapoti","Arapoti","PR","com","nao","IPRTuiuiu","p",3,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"322","CDEArapoti","Arapoti","PR","com","nao","IACVeloz","p",3,"08/01/20",10,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Altamente Suscetível","Altamente Tolerante"
"323","CDEArapoti","Arapoti","PR","com","nao","IAC1850","chc",3,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"324","CDEArapoti","Arapoti","PR","com","nao","IPRSabia","chc",3,"08/01/20",1,1,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Suscetível"
"325","CDEArapoti","Arapoti","PR","com","nao","ImperadorVermelho","chc",3,"08/01/20",10,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Altamente Suscetível","Altamente Tolerante"
"326","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",4,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"327","CDEArapoti","Arapoti","PR","com","nao","ImperadorVermelho","chc",4,"08/01/20",10,1,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Altamente Suscetível","Suscetível"
"328","CDEArapoti","Arapoti","PR","com","nao","IAC1849","chc",4,"08/01/20",10,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Altamente Suscetível","Altamente Tolerante"
"329","CDEArapoti","Arapoti","PR","com","nao","IPRSabia","chc",4,"08/01/20",1,0,"19/20","Arapoti_CDEArapoti_19/20_1_nao_com","Tolerante","Altamente Tolerante"
"330","CDECastro","Castro","PR","com","nao","ANFc23","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"331","CDECastro","Castro","PR","com","nao","ANFc9","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"332","CDECastro","Castro","PR","com","nao","ANFp119","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"333","CDECastro","Castro","PR","com","nao","BRSEsteio","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"334","CDECastro","Castro","PR","com","nao","BRSEstilo","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"335","CDECastro","Castro","PR","com","nao","BRSFP403","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"336","CDECastro","Castro","PR","com","nao","BRSIntrepido","p",1,"23/12/19",0,1,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Suscetível"
"337","CDECastro","Castro","PR","com","nao","BRSPaisano","p",1,"23/12/19",0,1,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Suscetível"
"338","CDECastro","Castro","PR","com","nao","BRSMGMadreperola","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"339","CDECastro","Castro","PR","com","nao","IAC1849","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"340","CDECastro","Castro","PR","com","nao","IAC1850","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"341","CDECastro","Castro","PR","com","nao","IAC97-2","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"342","CDECastro","Castro","PR","com","nao","IACVeloz","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"343","CDECastro","Castro","PR","com","nao","ImperadorVermelho","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"344","CDECastro","Castro","PR","com","nao","IPRCurio","chc",1,"23/12/19",0.8,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Tolerante","Altamente Tolerante"
"345","CDECastro","Castro","PR","com","nao","IPRQuero-quero","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"346","CDECastro","Castro","PR","com","nao","IPRSabia","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"347","CDECastro","Castro","PR","com","nao","IPRTangara","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"348","CDECastro","Castro","PR","com","nao","IPRTuiuiu","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"349","CDECastro","Castro","PR","com","nao","IPRUirapuru","p",1,"23/12/19",0,0.8,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Suscetível"
"350","CDECastro","Castro","PR","com","nao","IPRUrutau","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"351","CDECastro","Castro","PR","com","nao","SCS204Predileto","p",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"352","CDECastro","Castro","PR","com","nao","SCS205Riqueza","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"353","CDECastro","Castro","PR","com","nao","TAADama","chc",1,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"354","CDECastro","Castro","PR","com","nao","SCS205Riqueza","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"355","CDECastro","Castro","PR","com","nao","BRSEstilo","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"356","CDECastro","Castro","PR","com","nao","BRSIntrepido","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"357","CDECastro","Castro","PR","com","nao","TAADama","chc",2,"23/12/19",0.8,0.5,"19/20","Castro_CDECastro_19/20_12_nao_com","Tolerante","Tolerante"
"358","CDECastro","Castro","PR","com","nao","IPRTangara","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"359","CDECastro","Castro","PR","com","nao","SCS204Predileto","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"360","CDECastro","Castro","PR","com","nao","ANFp119","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"361","CDECastro","Castro","PR","com","nao","IPRCurio","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"362","CDECastro","Castro","PR","com","nao","IPRCamposGerais","chc",2,"23/12/19",0,1.5,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"363","CDECastro","Castro","PR","com","nao","IPRSabia","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"364","CDECastro","Castro","PR","com","nao","BRSFC104","chc",2,"23/12/19",0,0.8,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Suscetível"
"365","CDECastro","Castro","PR","com","nao","BRSEsteio","p",2,"23/12/19",0,1,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Suscetível"
"366","CDECastro","Castro","PR","com","nao","ANFc23","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"367","CDECastro","Castro","PR","com","nao","IAC97-2","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"368","CDECastro","Castro","PR","com","nao","BRSFP403","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"369","CDECastro","Castro","PR","com","nao","IACVeloz","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"370","CDECastro","Castro","PR","com","nao","BRSFC402","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"371","CDECastro","Castro","PR","com","nao","IAC1849","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"372","CDECastro","Castro","PR","com","nao","IPRUirapuru","p",2,"23/12/19",1.5,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Suscetível","Altamente Tolerante"
"373","CDECastro","Castro","PR","com","nao","IPRTuiuiu","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"374","CDECastro","Castro","PR","com","nao","ANFc9","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"375","CDECastro","Castro","PR","com","nao","IAC1850","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"376","CDECastro","Castro","PR","com","nao","BRSPaisano","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"377","CDECastro","Castro","PR","com","nao","IPRBem-te-vi","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"378","CDECastro","Castro","PR","com","nao","ImperadorVermelho","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"379","CDECastro","Castro","PR","com","nao","IPRQuero-quero","chc",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"380","CDECastro","Castro","PR","com","nao","IPRUrutau","p",2,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"381","CDECastro","Castro","PR","com","nao","BRSEsteio","p",3,"23/12/19",0,1.5,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"382","CDECastro","Castro","PR","com","nao","IPRUirapuru","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"383","CDECastro","Castro","PR","com","nao","IPRTangara","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"384","CDECastro","Castro","PR","com","nao","IPRTuiuiu","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"385","CDECastro","Castro","PR","com","nao","BRSPaisano","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"386","CDECastro","Castro","PR","com","nao","IACVeloz","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"387","CDECastro","Castro","PR","com","nao","IAC1849","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"388","CDECastro","Castro","PR","com","nao","IAC1850","chc",3,"23/12/19",1.5,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Suscetível","Altamente Tolerante"
"389","CDECastro","Castro","PR","com","nao","IAC97-2","chc",3,"23/12/19",1.5,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Suscetível","Altamente Tolerante"
"390","CDECastro","Castro","PR","com","nao","SCS204Predileto","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"391","CDECastro","Castro","PR","com","nao","BRSMGMadreperola","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"392","CDECastro","Castro","PR","com","nao","IPRSabia","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"393","CDECastro","Castro","PR","com","nao","ANFc9","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"394","CDECastro","Castro","PR","com","nao","BRSFC104","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"395","CDECastro","Castro","PR","com","nao","BRSEstilo","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"396","CDECastro","Castro","PR","com","nao","ANFc23","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"397","CDECastro","Castro","PR","com","nao","SCS205Riqueza","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"398","CDECastro","Castro","PR","com","nao","BRSFP403","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"399","CDECastro","Castro","PR","com","nao","BRSFC402","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"400","CDECastro","Castro","PR","com","nao","IPRCurio","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"401","CDECastro","Castro","PR","com","nao","IPRQuero-quero","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"402","CDECastro","Castro","PR","com","nao","IPRUrutau","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"403","CDECastro","Castro","PR","com","nao","ImperadorVermelho","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"404","CDECastro","Castro","PR","com","nao","BRSIntrepido","p",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"405","CDECastro","Castro","PR","com","nao","TAADama","chc",3,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"406","CDECastro","Castro","PR","com","nao","IPRQuero-quero","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"407","CDECastro","Castro","PR","com","nao","IPRTangara","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"408","CDECastro","Castro","PR","com","nao","IAC97-2","chc",4,"23/12/19",10,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Suscetível","Altamente Tolerante"
"409","CDECastro","Castro","PR","com","nao","IACVeloz","p",4,"23/12/19",0,0.5,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Tolerante"
"410","CDECastro","Castro","PR","com","nao","IAC1850","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"411","CDECastro","Castro","PR","com","nao","TAADama","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"412","CDECastro","Castro","PR","com","nao","IPRTuiuiu","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"413","CDECastro","Castro","PR","com","nao","ANFc23","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"414","CDECastro","Castro","PR","com","nao","ImperadorVermelho","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"415","CDECastro","Castro","PR","com","nao","BRSFC402","chc",4,"23/12/19",1.5,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Suscetível","Altamente Tolerante"
"416","CDECastro","Castro","PR","com","nao","BRSPaisano","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"417","CDECastro","Castro","PR","com","nao","IAC1849","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"418","CDECastro","Castro","PR","com","nao","ANFc9","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"419","CDECastro","Castro","PR","com","nao","IPRUrutau","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"420","CDECastro","Castro","PR","com","nao","BRSFC104","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"421","CDECastro","Castro","PR","com","nao","IPRSabia","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"422","CDECastro","Castro","PR","com","nao","ANFp119","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"423","CDECastro","Castro","PR","com","nao","BRSIntrepido","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"424","CDECastro","Castro","PR","com","nao","BRSEstilo","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"425","CDECastro","Castro","PR","com","nao","IPRCurio","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"426","CDECastro","Castro","PR","com","nao","BRSFP403","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"427","CDECastro","Castro","PR","com","nao","IPRCamposGerais","chc",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"428","CDECastro","Castro","PR","com","nao","SCS204Predileto","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
"429","CDECastro","Castro","PR","com","nao","SCS205Riqueza","chc",4,"23/12/19",0.8,1,"19/20","Castro_CDECastro_19/20_12_nao_com","Tolerante","Suscetível"
"430","CDECastro","Castro","PR","com","nao","IPRUirapuru","p",4,"23/12/19",0,0,"19/20","Castro_CDECastro_19/20_12_nao_com","Altamente Tolerante","Altamente Tolerante"
